# Core dependencies
selenium==4.18.1
pandas==2.2.0
python-dotenv==1.0.1

# Excel support
openpyxl==3.1.2

# HTTP requests
requests==2.31.0

# Additional utilities for better performance and reliability
webdriver-manager==4.0.1  # Auto-manage ChromeDriver versions
retry==0.9.2              # Retry decorator for robustness
psutil==5.9.8             # System monitoring
pathlib2==2.3.7          # Enhanced path handling for older Python versions

# Logging and monitoring
colorlog==6.8.2           # Colored logging output
tqdm==4.66.2              # Progress bars

# Data validation and processing
pydantic==2.6.3          # Data validation
jsonschema==4.21.1       # JSON schema validation

# Development and testing (optional)
pytest==8.0.2            # Testing framework
black==24.2.0             # Code formatting
flake8==7.0.0             # Code linting

# Additional dependencies
google-generativeai==0.3.2
